age_Gyr,M_Msun,T_eff_K,L_Lsun,log_g,R_Gcm,D,Li,J,H,Ks,Lprime,Mprime,clio_3.9,new_Lprime
0.12,0.1,2978.0,-2.67,4.95,12.25,0.0,0.0,9.353,8.84,8.537,8.123,8.221,8.22104121398015,8.277921275204532
0.12,0.2,3270.0,-2.19,4.93,17.62,0.0,0.0,8.293,7.747,7.48,7.144,7.191,7.252161522898605,7.285734853283304
0.12,0.3,3411.0,-1.91,4.9,22.28,0.0,0.0,7.661,7.097,6.844,6.546,6.589,6.6603253137858225,6.6827200709197285
0.12,0.4,3536.0,-1.68,4.86,26.97,0.0,0.0,7.134,6.554,6.315,6.052,6.101,6.1783007893250375,6.1895249235896355
0.12,0.5,3727.0,-1.42,4.78,33.02,0.0,0.0,6.532,5.919,5.704,5.495,5.565,5.637308050600463,5.630746663805932
0.12,0.6,4030.0,-1.15,4.73,38.33,0.0,0.0,5.972,5.323,5.157,5.029,5.128,5.190761483768656,5.165250374451035
0.12,0.7,4400.0,-0.88,4.68,43.93,0.0,0.0,5.4,4.778,4.664,4.602,4.71,4.778623438656867,4.7418592274327125
0.12,0.8,4825.0,-0.61,4.63,49.66,0.0,0.0046,4.858,4.352,4.267,4.223,4.306,4.397715649572912,4.3591931579816094
0.12,0.9,5208.0,-0.37,4.58,56.22,0.0,0.0822,4.376,3.963,3.897,3.864,3.925,4.056264339102104,4.017220462207158
0.12,1.0,5547.0,-0.16,4.52,63.41,0.0,0.307,3.955,3.606,3.554,3.531,3.573,3.720185563596838,3.6807216219704184
0.12,1.1,5889.0,0.05,4.45,71.63,0.0,0.574,3.543,3.254,3.211,3.195,3.22,3.371476165409061,3.3315997531424846
0.12,1.2,6172.0,0.24,4.39,80.96,0.0,0.77,3.172,2.924,2.888,2.876,2.886,3.0733720198155643,3.0333716710818983
0.12,1.3,6455.0,0.41,4.33,90.19,0.0,0.88,2.839,2.629,2.599,2.59,2.589,2.7856196071616024,2.7456810437228505
0.12,1.4,6767.0,0.56,4.29,97.82,0.0,0.938,2.564,2.393,2.368,2.362,2.357,2.5529795537176336,2.5132515732914444
0.15,0.03,1604.0,-4.09,4.77,8.21,0.0,1.0,13.756,12.51,11.483,10.147,10.723,10.12647513504215,10.277326954831853
0.15,0.04,2112.0,-3.59,4.88,8.4,0.0,1.0,11.463,10.908,10.484,9.677,10.174,9.689540874315181,9.838640490217564
0.15,0.05,2393.0,-3.33,4.93,8.81,0.0,0.994,10.811,10.335,9.963,9.329,9.698,9.349905177892515,9.472130716727893
0.15,0.06,2578.0,-3.16,4.96,9.3,0.0,0.763,10.434,9.948,9.592,9.043,9.296,9.081932553958573,9.178270183577386
0.15,0.07,2710.0,-3.02,4.98,9.82,0.0,0.0137,10.152,9.654,9.311,8.809,8.985,8.866511484127662,8.946190576540477
0.15,0.072,2734.0,-3.0,4.99,9.93,0.0,0.0011,10.101,9.599,9.258,8.763,8.928,8.842399325899985,8.91845905333078
0.15,0.075,2766.0,-2.97,4.99,10.07,0.0,0.0,10.032,9.527,9.188,8.704,8.851,8.773237399527652,8.844526442736335
0.15,0.08,2816.0,-2.91,5.0,10.35,0.0,0.0,9.912,9.402,9.069,8.602,8.728,8.692710163595699,8.75852712839302
0.15,0.09,2896.0,-2.82,5.0,10.89,0.0,0.0,9.706,9.195,8.879,8.439,8.553,8.515571368283778,8.577788905377062
0.15,0.1,2958.0,-2.74,5.0,11.46,0.0,0.0,9.52,9.007,8.702,8.282,8.387,8.35903697839812,8.417131614848858
0.15,0.2,3268.0,-2.24,4.98,16.65,0.0,0.0,8.419,7.874,7.606,7.269,7.317,7.379201901987785,7.412655034994532
0.15,0.3,3413.0,-1.95,4.94,21.32,0.0,0.0,7.756,7.194,6.941,6.642,6.685,6.760533141589445,6.782749047538573
0.15,0.4,3540.0,-1.71,4.89,26.21,0.0,0.0,7.193,6.614,6.375,6.112,6.161,6.251817036252865,6.262787703672354
0.15,0.5,3730.0,-1.43,4.8,32.27,0.0,0.0,6.579,5.968,5.753,5.543,5.613,5.68634318906048,5.6796898340242175
0.15,0.6,3987.0,-1.17,4.74,38.22,0.0,0.0,6.014,5.367,5.193,5.054,5.15,5.232674383179696,5.20938711896486
0.15,0.7,4394.0,-0.88,4.68,44.06,0.0,0.0,5.399,4.776,4.66,4.598,4.706,4.780281616761962,4.743588989588796
0.15,0.8,4825.0,-0.61,4.63,49.8,0.0,0.0044,4.852,4.346,4.261,4.217,4.3,4.397715649572912,4.3591931579816094
0.15,0.9,5207.0,-0.37,4.58,56.31,0.0,0.082,4.374,3.96,3.894,3.861,3.922,4.0564853264240215,4.017442942145172
0.15,1.0,5561.0,-0.15,4.52,63.54,0.0,0.307,3.944,3.598,3.546,3.523,3.565,3.7172647186376455,3.6777733842987272
0.15,1.1,5892.0,0.05,4.45,71.68,0.0,0.574,3.541,3.251,3.209,3.193,3.218,3.3708757244269645,3.3309956540153145
0.15,1.2,6174.0,0.24,4.38,81.04,0.0,0.77,3.169,2.921,2.885,2.874,2.883,3.0480651442850086,3.008066540684515
0.15,1.3,6456.0,0.41,4.33,90.3,0.0,0.88,2.836,2.627,2.596,2.588,2.586,2.7854390238064153,2.7455016350240986
0.15,1.4,6767.0,0.57,4.29,98.12,0.0,0.938,2.557,2.386,2.361,2.355,2.35,2.5529795537176336,2.5132515732914444
0.2,0.03,1480.0,-4.25,4.79,8.0,0.0,1.0,13.905,12.72,11.862,10.653,11.307,10.6003766866599,10.774712293970515
0.2,0.04,1940.0,-3.78,4.92,7.98,0.0,1.0,12.138,11.379,10.862,9.922,10.478,9.895125906463193,10.047781006207808
0.2,0.05,2268.0,-3.48,4.99,8.24,0.0,0.986,11.213,10.678,10.283,9.572,9.983,9.586974561441371,9.721055837308773
0.2,0.06,2488.0,-3.28,5.03,8.65,0.0,0.466,10.711,10.226,9.87,9.28,9.609,9.326136415106953,9.435128168231431
0.2,0.07,2639.0,-3.14,5.05,9.08,0.0,0.0,10.407,9.913,9.569,9.041,9.271,9.093858903911778,9.182492471955992
0.2,0.072,2664.0,-3.11,5.06,9.17,0.0,0.0,10.354,9.859,9.518,8.999,9.214,9.07013393341273,9.155728700236196
0.2,0.075,2698.0,-3.08,5.06,9.28,0.0,0.0,10.283,9.788,9.45,8.942,9.138,9.001464857181492,9.083094016054764
0.2,0.08,2756.0,-3.02,5.07,9.52,0.0,0.0,10.16,9.656,9.322,8.834,8.998,8.911719707612962,8.984989384755632
0.2,0.09,2853.0,-2.91,5.07,10.05,0.0,0.0,9.93,9.418,9.097,8.641,8.772,8.717130275854185,8.781612700358428
0.2,0.1,2926.0,-2.83,5.07,10.57,0.0,0.0,9.734,9.22,8.912,8.481,8.6,8.555447703566605,8.615568727866751
0.2,0.2,3264.0,-2.28,5.03,15.82,0.0,0.0,8.534,7.99,7.722,7.382,7.432,7.5071720776669455,7.540541954826682
0.2,0.3,3414.0,-1.98,4.97,20.65,0.0,0.0,7.825,7.264,7.011,6.711,6.754,6.835964908248505,6.858089775202173
0.2,0.4,3537.0,-1.73,4.91,25.6,0.0,0.0,7.247,6.669,6.43,6.166,6.214,6.304087551246199,6.315396244091752
0.2,0.5,3701.0,-1.46,4.82,31.77,0.0,0.0,6.634,6.028,5.809,5.592,5.659,5.749009570960457,5.744669018928588
0.2,0.6,3981.0,-1.17,4.73,38.39,0.0,0.0,6.009,5.361,5.187,5.047,5.143,5.2100120822166085,5.187004956287874
0.2,0.7,4390.0,-0.88,4.68,44.18,0.0,0.0,5.395,4.771,4.656,4.593,4.701,4.781388477412767,4.744743697261822
0.2,0.8,4824.0,-0.61,4.63,49.89,0.0,0.0043,4.849,4.342,4.257,4.213,4.297,4.3979631685717555,4.359442216084134
0.2,0.9,5207.0,-0.37,4.57,56.42,0.0,0.0817,4.37,3.956,3.89,3.857,3.918,4.03156876178733,3.992531188622048
0.2,1.0,5567.0,-0.15,4.52,63.64,0.0,0.307,3.938,3.593,3.541,3.519,3.56,3.7160153293448674,3.676512300487511
0.2,1.1,5895.0,0.06,4.45,71.81,0.0,0.574,3.536,3.247,3.205,3.189,3.214,3.3702878256715807,3.330406804348891
0.2,1.2,6177.0,0.24,4.38,81.24,0.0,0.77,3.163,2.915,2.879,2.868,2.877,3.047494321869515,3.0074929239098753
0.2,1.3,6456.0,0.42,4.32,90.59,0.0,0.88,2.829,2.62,2.589,2.581,2.579,2.7605547939924904,2.7206219290886864
0.2,1.4,6766.0,0.57,4.28,98.57,0.0,0.938,2.547,2.377,2.351,2.346,2.34,2.5282319473049992,2.4885080104725463
0.3,0.03,1320.0,-4.48,4.82,7.72,0.0,1.0,14.099,13.061,12.614,11.197,12.042,10.886567248249392,11.326005269656417
0.3,0.04,1667.0,-4.09,4.97,7.57,0.0,1.0,13.65,12.453,11.466,10.206,10.836,10.14921598209641,10.301804138524487
0.3,0.07,2519.0,-3.31,5.14,8.2,0.0,0.0,10.784,10.291,9.95,9.367,9.709,9.408598934842622,9.513053952835408
0.3,0.072,2552.0,-3.28,5.14,8.28,0.0,0.0,10.721,10.225,9.885,9.317,9.632,9.352758498086457,9.452584908404733
0.3,0.075,2594.0,-3.24,5.15,8.38,0.0,0.0,10.637,10.139,9.801,9.252,9.531,9.301684709380533,9.395857402582987
0.3,0.08,2660.0,-3.17,5.16,8.59,0.0,0.0,10.492,9.999,9.666,9.143,9.378,9.20808598563804,9.293990677219048
0.3,0.09,2782.0,-3.04,5.16,9.08,0.0,0.0,10.231,9.72,9.395,8.915,9.079,8.989396037636581,9.059393554012757
0.3,0.1,2874.0,-2.94,5.16,9.58,0.0,0.0,10.008,9.493,9.18,8.731,8.87,8.815017953407313,8.878822342477859
0.3,0.2,3261.0,-2.32,5.05,15.31,0.0,0.0,8.61,8.065,7.796,7.456,7.507,7.559128525475867,7.592531581038823
0.3,0.3,3415.0,-1.99,4.98,20.36,0.0,0.0,7.855,7.295,7.042,6.742,6.784,6.860741009182351,6.88277802493078
0.3,0.4,3528.0,-1.73,4.91,25.53,0.0,0.0,7.261,6.685,6.444,6.177,6.225,6.30928309399668,6.32140314668254
0.3,0.5,3689.0,-1.46,4.81,31.94,0.0,0.0,6.633,6.028,5.807,5.588,5.653,5.729790333009825,5.726416278159382
0.3,0.6,3971.0,-1.17,4.73,38.56,0.0,0.0,6.007,5.361,5.185,5.042,5.137,5.21407417854367,5.191639291177259
0.3,0.7,4388.0,-0.88,4.67,44.33,0.0,0.0,5.39,4.765,4.649,4.586,4.695,4.757014385856445,4.720359273844331
0.3,0.8,4822.0,-0.61,4.63,50.01,0.0,0.004,4.844,4.338,4.253,4.209,4.292,4.398458375917049,4.3599405037497965
0.3,0.9,5209.0,-0.37,4.57,56.57,0.0,0.0812,4.363,3.949,3.883,3.85,3.911,4.031126798158128,3.9920862381695925
0.3,1.0,5572.0,-0.14,4.51,63.79,0.0,0.307,3.93,3.586,3.535,3.513,3.554,3.6900851143618536,3.6505788948499633
0.3,1.1,5898.0,0.06,4.45,72.07,0.0,0.574,3.527,3.238,3.196,3.18,3.205,3.3697002450762694,3.3298182738723234
0.3,1.2,6179.0,0.25,4.38,81.62,0.0,0.77,3.152,2.905,2.869,2.857,2.866,3.0471257557563813,3.007124117131941
0.3,1.3,6456.0,0.42,4.32,91.16,0.0,0.88,2.816,2.606,2.575,2.567,2.566,2.7605547939924904,2.7206219290886864
0.3,1.4,6761.0,0.58,4.27,99.43,0.0,0.938,2.53,2.359,2.333,2.328,2.322,2.5041170743649017,2.4644003246894237
0.4,0.04,1495.0,-4.31,4.99,7.37,0.0,1.0,13.998,12.843,12.018,10.856,11.589,10.826927671871191,11.002241463603111
0.4,0.05,1836.0,-3.96,5.1,7.29,0.0,0.957,12.73,11.837,11.207,10.175,10.818,10.200784940261904,10.349444613632247
0.4,0.07,2419.0,-3.43,5.2,7.69,0.0,0.0,11.066,10.572,10.239,9.597,10.052,9.637222538386856,9.754670076879325
0.4,0.072,2457.0,-3.4,5.2,7.76,0.0,0.0,10.99,10.494,10.161,9.541,9.961,9.575745272325298,9.688024901848625
0.4,0.075,2508.0,-3.35,5.21,7.86,0.0,0.0,10.89,10.393,10.06,9.468,9.84,9.516052958648563,9.621812187445377
0.4,0.08,2594.0,-3.27,5.21,8.09,0.0,0.0,10.715,10.213,9.881,9.329,9.62,9.38128193783865,9.47534707700385
0.4,0.09,2726.0,-3.13,5.21,8.55,0.0,0.0,10.412,9.918,9.594,9.094,9.297,9.156875064674622,9.234891729268831
0.4,0.1,2844.0,-3.0,5.2,9.15,0.0,0.0,10.142,9.626,9.311,8.852,9.002,8.933976914197844,8.99956640236956
0.4,0.2,3260.0,-2.32,5.06,15.22,0.0,0.0,8.623,8.078,7.809,7.469,7.52,7.5848084805563465,7.618195461122568
0.4,0.3,3415.0,-1.99,4.98,20.34,0.0,0.0,7.858,7.298,7.044,6.744,6.786,6.860741009182351,6.88277802493078
0.4,0.4,3526.0,-1.73,4.91,25.66,0.0,0.0,7.252,6.676,6.435,6.168,6.215,6.310441043180823,6.322742539177103
0.4,0.5,3685.0,-1.46,4.81,32.03,0.0,0.0,6.63,6.025,5.804,5.584,5.649,5.731799886272205,5.72877644675699
0.4,0.6,3969.0,-1.17,4.73,38.64,0.0,0.0,6.005,5.358,5.182,5.038,5.133,5.214888424715051,5.192568536624588
0.4,0.7,4387.0,-0.87,4.67,44.41,0.0,0.0,5.386,4.762,4.645,4.583,4.691,4.757291437110619,4.720648306596516
0.4,0.8,4821.0,-0.61,4.63,50.1,0.0,0.0036,4.841,4.334,4.249,4.205,4.288,4.398706064315009,4.360189733365408
0.4,0.9,5210.0,-0.36,4.57,56.68,0.0,0.0807,4.358,3.945,3.879,3.846,3.907,4.030905883790453,3.991863831304871
0.4,1.0,5574.0,-0.14,4.51,63.94,0.0,0.307,3.925,3.581,3.53,3.507,3.548,3.6896693268655234,3.6501592197490274
0.4,1.1,5901.0,0.06,4.44,72.4,0.0,0.574,3.515,3.228,3.186,3.169,3.194,3.344198133217216,3.3043221103914897
0.4,1.2,6181.0,0.25,4.37,82.12,0.0,0.77,3.138,2.891,2.855,2.844,2.853,3.0218546695028166,2.981859635108353
0.4,1.3,6453.0,0.43,4.31,91.73,0.0,0.88,2.803,2.593,2.563,2.554,2.553,2.736212532318837,2.696280670875348
0.4,1.4,6750.0,0.58,4.27,100.33,0.0,0.938,2.514,2.342,2.316,2.31,2.305,2.505858833381798,2.466150742253989
0.5,0.04,1388.0,-4.45,5.01,7.24,0.0,1.0,14.115,13.02,12.417,11.151,12.053,10.9554305941347,11.311940057915123
0.5,0.05,1698.0,-4.12,5.12,7.1,0.0,0.947,13.582,12.445,11.517,10.323,10.965,10.32726106332287,10.469267022344864
0.5,0.075,2435.0,-3.44,5.25,7.51,0.0,0.0,11.091,10.594,10.269,9.632,10.093,9.673588433884255,9.788601933096327
0.5,0.08,2539.0,-3.34,5.25,7.76,0.0,0.0,10.875,10.375,10.046,9.466,9.82,9.522355108450144,9.623716978902358
0.5,0.09,2696.0,-3.18,5.24,8.29,0.0,0.0,10.506,10.022,9.699,9.187,9.412,9.25322388360279,9.334706017467415
0.5,0.1,2828.0,-3.03,5.22,8.93,0.0,0.0,10.213,9.696,9.38,8.915,9.072,8.994054073000337,9.060500033792332
0.5,0.2,3260.0,-2.32,5.06,15.21,0.0,0.0,8.624,8.079,7.811,7.47,7.522,7.5848084805563465,7.618195461122568
0.5,0.3,3415.0,-1.99,4.98,20.34,0.0,0.0,7.857,7.297,7.044,6.744,6.786,6.860741009182351,6.88277802493078
0.5,0.4,3524.0,-1.73,4.9,25.77,0.0,0.0,7.244,6.669,6.428,6.159,6.207,6.2863257805194745,6.2987737081639565
0.5,0.5,3682.0,-1.46,4.81,32.09,0.0,0.0,6.628,6.023,5.802,5.581,5.646,5.733309495856519,5.730549946222593
0.5,0.6,3968.0,-1.17,4.73,38.7,0.0,0.0,6.002,5.355,5.179,5.035,5.13,5.21529577690628,5.193033457759856
0.5,0.7,4386.0,-0.87,4.67,44.47,0.0,0.0,5.384,4.759,4.643,4.58,4.688,4.757568559079013,4.720937416312311
0.5,0.8,4821.0,-0.6,4.62,50.18,0.0,0.0033,4.838,4.331,4.246,4.202,4.285,4.3737615801796235,4.335253028966732
0.5,0.9,5211.0,-0.36,4.57,56.81,0.0,0.0801,4.353,3.94,3.874,3.841,3.902,4.030685014363005,3.9916414699895952
0.5,1.0,5576.0,-0.14,4.51,64.08,0.0,0.307,3.919,3.575,3.524,3.502,3.543,3.6892536985359077,3.6497397068045516
0.5,1.1,5904.0,0.07,4.44,72.64,0.0,0.574,3.507,3.22,3.178,3.162,3.186,3.3436407111596074,3.303760963590696
0.5,1.2,6182.0,0.26,4.37,82.5,0.0,0.77,3.127,2.881,2.845,2.833,2.842,3.0216704793438236,2.9816753235872353
0.5,1.3,6451.0,0.43,4.31,92.32,0.0,0.88,2.79,2.58,2.549,2.541,2.539,2.736573986530546,2.6966397755379212
0.5,1.4,6742.0,0.59,4.26,101.27,0.0,0.938,2.496,2.323,2.297,2.291,2.286,2.482282576555696,2.4425760465816184
0.6,0.04,1343.0,-4.52,5.02,7.13,0.0,1.0,14.158,13.149,12.728,11.34,12.218,11.035945151774907,11.485918242217599
0.6,0.05,1584.0,-4.25,5.13,6.99,0.0,0.94,14.096,12.887,11.924,10.634,11.202,10.620128627576253,10.76526476526875
0.6,0.06,1972.0,-3.88,5.22,6.93,0.0,0.0003,12.331,11.631,11.176,10.214,10.847,10.20468120641236,10.35146551617123
0.6,0.08,2492.0,-3.4,5.27,7.53,0.0,0.0,11.005,10.505,10.18,9.575,9.986,9.607527812709515,9.71518109367877
0.6,0.09,2676.0,-3.21,5.26,8.14,0.0,0.0,10.575,10.087,9.764,9.245,9.485,9.3176018504716,9.401384382263934
0.6,0.1,2818.0,-3.05,5.23,8.82,0.0,0.0,10.252,9.734,9.418,8.949,9.111,9.02538695680705,9.09236307536919
0.6,0.2,3260.0,-2.32,5.06,15.21,0.0,0.0,8.625,8.08,7.812,7.471,7.522,7.5848084805563465,7.618195461122568
0.6,0.3,3415.0,-1.99,4.98,20.35,0.0,0.0,7.857,7.297,7.043,6.743,6.785,6.860741009182351,6.88277802493078
0.6,0.4,3522.0,-1.73,4.9,25.86,0.0,0.0,7.238,6.662,6.421,6.153,6.2,6.287485911466519,6.3001160300502725
0.6,0.5,3681.0,-1.46,4.81,32.15,0.0,0.0,6.625,6.021,5.799,5.578,5.643,5.733813165848285,5.731141757057779
0.6,0.6,3969.0,-1.17,4.72,38.74,0.0,0.0,5.999,5.352,5.176,5.032,5.128,5.189795525681127,5.16741407888079
0.6,0.7,4386.0,-0.87,4.67,44.52,0.0,0.0,5.382,4.757,4.64,4.577,4.686,4.757568559079013,4.720937416312311
0.6,0.8,4821.0,-0.6,4.62,50.26,0.0,0.003,4.834,4.327,4.242,4.198,4.281,4.3737615801796235,4.335253028966732
0.6,0.9,5212.0,-0.36,4.57,56.9,0.0,0.0797,4.349,3.936,3.87,3.837,3.898,4.0304641898575015,3.9914191542051123
0.6,1.0,5580.0,-0.14,4.51,64.26,0.0,0.307,3.911,3.568,3.518,3.495,3.536,3.688422918889705,3.6489011668840794
0.6,1.1,5906.0,0.07,4.44,72.87,0.0,0.574,3.499,3.213,3.17,3.154,3.179,3.3432692553816845,3.3033870267812473
0.6,1.2,6182.0,0.26,4.36,82.9,0.0,0.77,3.117,2.87,2.835,2.823,2.832,2.9967678263453705,2.956779515417969
0.6,1.3,6446.0,0.44,4.3,93.1,0.0,0.88,2.773,2.563,2.532,2.523,2.522,2.712594136694873,2.672658577084363
0.6,1.4,6730.0,0.59,4.25,102.23,0.0,0.938,2.48,2.305,2.279,2.273,2.267,2.4594248372551415,2.41971231299426
0.7,0.04,1307.0,-4.58,5.03,7.05,0.0,1.0,14.194,13.254,12.977,11.491,12.349,11.10766891000255,11.647027363423863
0.7,0.05,1513.0,-4.34,5.14,6.89,0.0,0.935,14.102,12.949,12.109,10.922,11.589,10.854154035680601,11.035916271140195
0.7,0.06,1781.0,-4.07,5.24,6.8,0.0,0.0001,13.143,12.214,11.487,10.399,11.025,10.42017603152674,10.55733664152655
0.7,0.08,2456.0,-3.44,5.29,7.37,0.0,0.0,11.102,10.602,10.282,9.655,10.112,9.685973163464833,9.798047115547584
0.7,0.09,2663.0,-3.23,5.27,8.04,0.0,0.0,10.621,10.13,9.807,9.282,9.534,9.352080245486293,9.437400478354585
0.7,0.1,2814.0,-3.06,5.24,8.77,0.0,0.0,10.269,9.751,9.434,8.964,9.127,9.05296217016722,9.120185008616946
0.7,0.2,3260.0,-2.32,5.06,15.21,0.0,0.0,8.625,8.08,7.812,7.471,7.522,7.5848084805563465,7.618195461122568
0.7,0.3,3415.0,-1.99,4.98,20.36,0.0,0.0,7.856,7.296,7.043,6.742,6.785,6.860741009182351,6.88277802493078
0.7,0.4,3521.0,-1.72,4.9,25.95,0.0,0.0,7.231,6.655,6.414,6.145,6.193,6.288066442130135,6.300787813836162
0.7,0.5,3680.0,-1.46,4.81,32.18,0.0,0.0,6.624,6.019,5.798,5.576,5.641,5.734317069599598,5.731733890651923
0.7,0.6,3968.0,-1.17,4.72,38.78,0.0,0.0,5.997,5.35,5.174,5.031,5.126,5.190202843012962,5.167878933866531
0.7,0.7,4385.0,-0.87,4.67,44.57,0.0,0.0,5.38,4.755,4.638,4.575,4.684,4.757845751797736,4.721226603032714
0.7,0.8,4822.0,-0.6,4.62,50.31,0.0,0.0028,4.831,4.325,4.239,4.195,4.279,4.373513879117981,4.335003784822925
0.7,0.9,5214.0,-0.36,4.57,56.98,0.0,0.0793,4.345,3.932,3.867,3.834,3.895,4.030022675539264,3.99097465915397
0.7,1.0,5583.0,-0.13,4.51,64.39,0.0,0.306,3.905,3.563,3.512,3.49,3.531,3.687800251062704,3.648272686673856
0.7,1.1,5908.0,0.08,4.44,73.11,0.0,0.574,3.492,3.205,3.163,3.147,3.171,3.3428979266440177,3.3030132187144856
0.7,1.2,6183.0,0.27,4.36,83.28,0.0,0.77,3.106,2.86,2.824,2.813,2.822,2.996583650917082,2.9565952174960874
0.7,1.3,6444.0,0.44,4.29,93.73,0.0,0.88,2.759,2.549,2.518,2.509,2.508,2.6880720901263166,2.6481387110701675
0.7,1.4,6721.0,0.6,4.24,103.21,0.0,0.938,2.462,2.286,2.26,2.254,2.248,2.4360631312432766,2.3963462454736826
0.8,0.05,1443.0,-4.44,5.16,6.81,0.0,0.929,14.128,13.054,12.4,11.163,11.917,11.020452982891296,11.298597308411157
0.8,0.06,1716.0,-4.15,5.25,6.71,0.0,0.0,13.552,12.49,11.639,10.495,11.121,10.4895362942932,10.626166523658478
0.8,0.08,2436.0,-3.47,5.3,7.28,0.0,0.0,11.155,10.655,10.338,9.698,10.181,9.727091517659582,9.841750180948669
0.8,0.09,2656.0,-3.24,5.27,7.98,0.0,0.0,10.646,10.154,9.831,9.303,9.561,9.357271799122552,9.443444059737882
0.8,0.1,2812.0,-3.06,5.24,8.75,0.0,0.0,10.277,9.759,9.442,8.971,9.135,9.054225638922475,9.121544890597296
0.8,0.2,3260.0,-2.32,5.06,15.21,0.0,0.0,8.625,8.08,7.811,7.471,7.522,7.5848084805563465,7.618195461122568
0.8,0.3,3415.0,-1.99,4.98,20.36,0.0,0.0,7.855,7.295,7.042,6.741,6.784,6.860741009182351,6.88277802493078
0.8,0.4,3521.0,-1.72,4.89,26.01,0.0,0.0,7.227,6.652,6.41,6.141,6.189,6.262791623173811,6.275477449265166
0.8,0.5,3680.0,-1.46,4.81,32.21,0.0,0.0,6.622,6.018,5.796,5.575,5.64,5.734317069599598,5.731733890651923
0.8,0.6,3968.0,-1.17,4.72,38.81,0.0,0.0,5.996,5.349,5.172,5.029,5.124,5.190202843012962,5.167878933866531
